prefab_name: "Berlin:Creatures/CreatureDogAngry"
character_sheet_id: "a3_crew_lazarus_Lv4"
equipment_sheet_id: "a3_crew_lazarus_Lv4"
character_mod {
  stats {
    body: 0
    quickness: 0
    strength: 0
    charisma: 0
    intelligence: 0
    willpower: 0
    essence: 0
    magic: 0
    hp: 0
    ap: 0
    armor: 0
    force: 0
    morale: 0
    discipline: 0
    awareness: 0
    perception: 0
    authority: 0
    protect_tether_range: 0
    move_speed: 0
  }
  skills {
    ranged_combat: 0
    close_combat: 0
    throwing_weapons: 0
    spellcasting: 0
    decking: 0
    conjuring: 0
    spirit_summoning: 0
    drone_control: 0
    biotech: 0
    dodge: 0
    etiquette_corporate: 0
    etiquette_security: 0
    etiquette_gang: 0
    etiquette_socialite: 0
    chi_casting: 0
    etiquette_shadowrunner: 0
    etiquette_street: 0
    etiquette_academic: 0
  }
  specializations {
    pistol: 0
    rifle: 0
    shotgun: 0
    smg: 0
    edged: 0
    unarmed: 0
    spirit_control: 0
    esp_control: 0
    drone_combat: 0
  }
  archetypeName: "Player"
  attitude: AttitudeAggressive
  vulnerabilities {
    fire: VulnerabilityLevel_Less
  }
}
team_id: "Civilians"
char_name: "Lazarus"
GeneralTags: "isLazarus"
GeneralTags: "isDog"
GeneralTags: "isWanderer"
enabled_at_start: true
pc_spawn_number: -1
hiring_type: HiringType_Hireable
disable_pickups: true
portrait {
  filename: "NPC_Dog_DanteCombat"
}
description_bio: "Norton\'s dog has faced lethal situations innumerable times, and somehow keeps on coming back for more."
karma: 4
hiring_cost_override: 0
has_fist: false
id: "a3_crew_lazarus_lv4"
